I, [2018-08-20T11:39:13.693986 #19383]  INFO -- Kitchen: -----> Starting Kitchen (v1.23.2)
E, [2018-08-20T11:39:13.694704 #19383] ERROR -- Kitchen: ------Exception-------
E, [2018-08-20T11:39:13.694736 #19383] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2018-08-20T11:39:13.694751 #19383] ERROR -- Kitchen: Message: Kitchen YAML file /root/myworks/apache-configuration-cintegration/roles/.kitchen.yml does not exist.
E, [2018-08-20T11:39:13.694763 #19383] ERROR -- Kitchen: ----------------------
E, [2018-08-20T11:39:13.694774 #19383] ERROR -- Kitchen: ------Backtrace-------
E, [2018-08-20T11:39:13.694785 #19383] ERROR -- Kitchen: /usr/local/rvm/gems/ruby-2.4.1/gems/test-kitchen-1.23.2/lib/kitchen/loader/yaml.rb:65:in `read'
E, [2018-08-20T11:39:13.694796 #19383] ERROR -- Kitchen: /usr/local/rvm/gems/ruby-2.4.1/gems/test-kitchen-1.23.2/lib/kitchen/config.rb:152:in `data'
E, [2018-08-20T11:39:13.694807 #19383] ERROR -- Kitchen: /usr/local/rvm/gems/ruby-2.4.1/gems/test-kitchen-1.23.2/lib/kitchen/config.rb:131:in `suites'
E, [2018-08-20T11:39:13.694818 #19383] ERROR -- Kitchen: /usr/local/rvm/gems/ruby-2.4.1/gems/test-kitchen-1.23.2/lib/kitchen/config.rb:182:in `filter_instances'
E, [2018-08-20T11:39:13.694829 #19383] ERROR -- Kitchen: /usr/local/rvm/gems/ruby-2.4.1/gems/test-kitchen-1.23.2/lib/kitchen/config.rb:141:in `build_instances'
E, [2018-08-20T11:39:13.694856 #19383] ERROR -- Kitchen: /usr/local/rvm/gems/ruby-2.4.1/gems/test-kitchen-1.23.2/lib/kitchen/config.rb:117:in `instances'
E, [2018-08-20T11:39:13.694867 #19383] ERROR -- Kitchen: /usr/local/rvm/gems/ruby-2.4.1/gems/test-kitchen-1.23.2/lib/kitchen/command.rb:112:in `filtered_instances'
E, [2018-08-20T11:39:13.694877 #19383] ERROR -- Kitchen: /usr/local/rvm/gems/ruby-2.4.1/gems/test-kitchen-1.23.2/lib/kitchen/command.rb:142:in `parse_subcommand'
E, [2018-08-20T11:39:13.694888 #19383] ERROR -- Kitchen: /usr/local/rvm/gems/ruby-2.4.1/gems/test-kitchen-1.23.2/lib/kitchen/command/test.rb:40:in `block in call'
E, [2018-08-20T11:39:13.694898 #19383] ERROR -- Kitchen: /usr/local/rvm/rubies/ruby-2.4.1/lib/ruby/2.4.0/benchmark.rb:293:in `measure'
E, [2018-08-20T11:39:13.694908 #19383] ERROR -- Kitchen: /usr/local/rvm/gems/ruby-2.4.1/gems/test-kitchen-1.23.2/lib/kitchen/command/test.rb:38:in `call'
E, [2018-08-20T11:39:13.694919 #19383] ERROR -- Kitchen: /usr/local/rvm/gems/ruby-2.4.1/gems/test-kitchen-1.23.2/lib/kitchen/cli.rb:52:in `perform'
E, [2018-08-20T11:39:13.694929 #19383] ERROR -- Kitchen: /usr/local/rvm/gems/ruby-2.4.1/gems/test-kitchen-1.23.2/lib/kitchen/cli.rb:245:in `test'
E, [2018-08-20T11:39:13.694939 #19383] ERROR -- Kitchen: /usr/local/rvm/gems/ruby-2.4.1/gems/thor-0.20.0/lib/thor/command.rb:27:in `run'
E, [2018-08-20T11:39:13.694949 #19383] ERROR -- Kitchen: /usr/local/rvm/gems/ruby-2.4.1/gems/thor-0.20.0/lib/thor/invocation.rb:126:in `invoke_command'
E, [2018-08-20T11:39:13.694962 #19383] ERROR -- Kitchen: /usr/local/rvm/gems/ruby-2.4.1/gems/thor-0.20.0/lib/thor.rb:387:in `dispatch'
E, [2018-08-20T11:39:13.694973 #19383] ERROR -- Kitchen: /usr/local/rvm/gems/ruby-2.4.1/gems/thor-0.20.0/lib/thor/base.rb:466:in `start'
E, [2018-08-20T11:39:13.694983 #19383] ERROR -- Kitchen: /usr/local/rvm/gems/ruby-2.4.1/gems/test-kitchen-1.23.2/bin/kitchen:13:in `block in <top (required)>'
E, [2018-08-20T11:39:13.694994 #19383] ERROR -- Kitchen: /usr/local/rvm/gems/ruby-2.4.1/gems/test-kitchen-1.23.2/lib/kitchen/errors.rb:171:in `with_friendly_errors'
E, [2018-08-20T11:39:13.695004 #19383] ERROR -- Kitchen: /usr/local/rvm/gems/ruby-2.4.1/gems/test-kitchen-1.23.2/bin/kitchen:13:in `<top (required)>'
E, [2018-08-20T11:39:13.695027 #19383] ERROR -- Kitchen: /usr/local/rvm/gems/ruby-2.4.1/bin/kitchen:23:in `load'
E, [2018-08-20T11:39:13.695041 #19383] ERROR -- Kitchen: /usr/local/rvm/gems/ruby-2.4.1/bin/kitchen:23:in `<main>'
E, [2018-08-20T11:39:13.695052 #19383] ERROR -- Kitchen: /usr/local/rvm/gems/ruby-2.4.1/bin/ruby_executable_hooks:24:in `eval'
E, [2018-08-20T11:39:13.695063 #19383] ERROR -- Kitchen: /usr/local/rvm/gems/ruby-2.4.1/bin/ruby_executable_hooks:24:in `<main>'
E, [2018-08-20T11:39:13.695080 #19383] ERROR -- Kitchen: ----End Backtrace-----
